order_id,stage,time_sec,wait_sec,svc_sec,idle_sec,time_diff
321,waiter,8307.90,0.00,13.78,178.31,0.00
322,waiter,8318.59,0.00,8.81,239.05,0.00
323,barista,8321.68,0.00,15.10,57.08,0.00
324,barista,8327.40,0.00,6.41,71.27,0.00
325,waiter,8366.27,0.00,86.23,44.59,0.00
326,barista,8405.35,0.00,9.40,68.57,0.00
327,barista,8406.01,0.00,137.62,72.20,0.00
328,barista,8452.51,0.00,21.30,37.75,0.00
329,waiter,8463.86,0.00,80.26,11.36,0.00
330,waiter,8479.51,0.00,83.98,152.12,0.00
331,barista,8485.43,0.00,289.52,11.63,0.00
332,barista,8544.13,0.00,60.76,0.50,0.00
333,barista,8563.50,0.00,64.74,465.81,0.00
334,barista,8596.20,0.00,26.93,716.35,0.00
335,barista,8637.21,0.00,31.78,32.33,0.00
336,barista,8646.51,0.00,0.31,18.27,0.00
337,barista,8651.09,0.00,179.42,4.27,0.00
338,waiter,8717.16,0.00,111.46,173.04,0.00
339,barista,8756.21,0.00,138.61,87.22,0.00
340,barista,8828.62,0.00,3.71,53.67,0.00
341,waiter,8891.42,0.00,72.03,62.80,0.00
342,barista,8897.40,0.00,34.11,65.06,0.00
343,waiter,8923.04,0.00,2.60,359.55,0.00
344,barista,8925.64,0.00,8.24,30.82,0.00
345,waiter,8948.90,0.00,30.67,23.26,0.00
346,barista,8963.46,0.00,60.37,31.95,0.00
347,barista,8979.58,0.00,65.06,45.69,0.00
348,barista,9175.13,0.00,15.00,151.30,0.00
349,waiter,9268.72,0.00,56.52,305.27,0.00
350,barista,9325.24,0.00,181.64,135.11,0.00
351,waiter,9348.17,0.00,50.81,22.93,0.00
352,barista,9391.26,0.00,296.85,346.62,0.00
353,barista,9398.98,0.00,52.35,568.48,0.00
354,waiter,9403.47,0.00,35.59,4.48,0.00
355,barista,9439.06,0.00,227.54,815.93,0.00
356,waiter,9451.40,0.00,24.45,12.33,0.00
357,waiter,9475.78,0.00,60.94,496.21,0.00
358,barista,9475.85,0.00,12.00,24.51,0.00
359,barista,9536.72,0.00,22.32,29.84,0.00
360,waiter,9580.04,0.00,42.42,104.19,0.00
361,barista,9622.45,0.00,7.55,63.41,0.00
362,waiter,9623.73,0.00,2.65,1.27,0.00
363,barista,9626.37,0.00,152.87,138.53,0.00
364,waiter,9680.11,0.00,206.79,53.74,0.00
365,barista,9704.81,0.00,68.07,74.81,0.00
366,waiter,9717.37,0.00,1.33,180.65,0.00
367,barista,9718.61,0.00,190.17,30.50,0.00
368,barista,9718.71,0.00,34.61,52.10,0.00
369,barista,9772.01,0.00,15.42,18.69,0.00
370,waiter,9814.25,0.00,104.10,95.55,0.00
371,barista,9817.75,0.00,5.12,44.86,0.00
372,waiter,9820.27,0.00,17.78,1800.61,0.00
373,barista,9838.05,0.00,277.38,15.19,0.00
374,waiter,9853.16,0.00,116.11,15.11,0.00
375,waiter,9856.85,0.00,39.27,2157.85,0.00
376,waiter,9857.04,0.00,85.80,2209.13,0.00
377,waiter,9877.45,0.00,11.30,9296.63,0.00
378,barista,9886.90,0.00,14.55,107.66,0.00
379,barista,9888.75,0.00,92.23,101.32,0.00
380,barista,9901.45,5.33,1.24,0.00,5.33
381,barista,9902.69,2.74,79.69,0.00,2.74
382,barista,9918.35,0.00,40.09,9.57,0.00
383,barista,9958.44,15.60,91.78,0.00,15.60
384,barista,9980.98,11.71,23.72,0.00,11.71
385,waiter,10016.28,0.00,119.65,129.38,0.00
386,waiter,10082.58,0.00,4.53,164.23,0.00
387,barista,10087.12,0.00,129.81,36.90,0.00
388,barista,10135.93,0.00,84.39,20.50,0.00
389,waiter,10328.69,0.00,85.85,192.75,0.00
390,waiter,10340.10,0.00,124.42,252.98,0.00
391,waiter,10349.81,0.00,5.65,380.54,0.00
392,barista,10355.46,0.00,1.23,135.14,0.00
393,barista,10374.71,0.00,26.40,18.02,0.00
394,waiter,10378.93,0.00,8.14,23.47,0.00
395,barista,10387.07,0.00,30.50,170.15,0.00
396,waiter,10411.69,0.00,33.22,24.62,0.00
397,barista,10414.54,0.00,16.96,13.43,0.00
398,barista,10444.91,0.00,23.40,13.41,0.00
399,barista,10464.51,0.00,28.54,46.94,0.00
400,barista,10479.57,0.00,391.67,11.26,0.00
401,waiter,10552.50,0.00,16.30,137.97,0.00
402,barista,10568.80,0.00,44.18,75.74,0.00
403,waiter,10796.06,0.00,0.30,227.26,0.00
404,barista,10796.36,0.00,145.82,183.38,0.00
405,barista,10873.84,0.00,54.01,2.61,0.00
406,waiter,11007.85,0.00,201.32,211.49,0.00
407,waiter,11023.78,0.00,74.28,559.27,0.00
408,waiter,11053.24,0.00,39.72,608.33,0.00
409,barista,11085.96,0.00,16.87,158.11,0.00
410,barista,11092.96,0.00,87.11,150.77,0.00
411,barista,11098.06,0.00,285.24,1115.69,0.00
412,barista,11165.49,0.00,182.70,62.66,0.00
413,barista,11209.17,0.00,18.19,29.11,0.00
414,barista,11233.95,0.00,190.57,6.59,0.00
415,waiter,11353.10,0.00,35.37,143.93,0.00
416,barista,11388.47,0.00,42.70,40.28,0.00
417,barista,11408.39,0.00,44.73,25.10,0.00
418,barista,11427.83,0.00,18.26,3.31,0.00
419,barista,11516.42,0.00,119.67,85.24,0.00
420,waiter,11518.34,0.00,167.12,129.87,0.00
421,waiter,11529.57,0.00,161.76,431.51,0.00
422,barista,11553.72,0.00,24.23,107.63,0.00
423,waiter,11596.78,0.00,2.54,503.83,0.00
424,barista,11599.32,0.00,14.85,21.37,0.00
425,waiter,11639.84,0.00,44.89,40.52,0.00
426,barista,11684.73,0.00,14.88,48.63,0.00
427,barista,11685.46,0.00,43.97,71.29,0.00
428,barista,11691.32,0.00,26.24,238.20,0.00
429,waiter,11740.11,0.00,12.73,54.65,0.00
430,barista,11752.84,0.00,24.99,53.24,0.00
431,waiter,11773.92,0.00,29.76,21.08,0.00
432,barista,11803.68,0.00,31.18,25.85,0.00
433,barista,11805.50,0.00,64.87,76.06,0.00
434,waiter,11820.95,0.00,37.89,17.27,0.00
435,waiter,11855.00,0.00,116.91,163.68,0.00
436,waiter,11855.48,0.00,25.81,170.75,0.00
437,barista,11858.84,0.00,34.31,23.98,0.00
438,barista,11881.29,0.00,7.34,10.92,0.00
439,waiter,11923.71,0.00,25.20,64.86,0.00
440,barista,11948.91,0.00,229.69,55.75,0.00
441,waiter,11970.29,0.00,3.41,21.38,0.00
442,barista,11971.91,0.00,135.86,83.29,0.00
443,barista,11973.70,0.00,21.01,256.14,0.00
444,waiter,12131.77,0.00,3.28,158.07,0.00
445,barista,12135.05,0.00,46.84,27.28,0.00
446,barista,12301.40,0.00,25.09,122.80,0.00
447,barista,12323.83,0.00,70.11,141.94,0.00
448,waiter,12336.94,0.00,33.54,201.89,0.00
449,waiter,12351.69,0.00,49.88,379.78,0.00
450,barista,12367.03,0.00,74.84,40.55,0.00
451,barista,12370.49,0.00,32.21,375.78,0.00
452,waiter,12390.08,0.00,125.71,19.59,0.00
453,barista,12401.58,0.00,165.73,7.63,0.00
454,barista,12515.79,0.00,26.77,73.91,0.00
455,waiter,12556.00,0.00,38.42,40.21,0.00
456,barista,12594.42,0.00,6.11,51.87,0.00
457,waiter,12640.38,0.00,27.17,45.96,0.00
458,barista,12667.55,0.00,73.06,67.02,0.00
459,waiter,12696.26,0.00,76.35,28.71,0.00
460,barista,12697.78,0.00,79.24,130.47,0.00
461,barista,12743.41,0.00,10.81,2.81,0.00
462,barista,12767.11,0.00,56.02,12.88,0.00
463,barista,12772.61,0.00,5.34,369.91,0.00
464,waiter,12799.43,0.00,47.64,26.82,0.00
465,waiter,12805.83,0.00,166.20,404.25,0.00
466,waiter,12823.72,0.00,72.68,942.44,0.00
467,barista,12847.07,0.00,34.32,23.94,0.00
468,barista,12896.41,0.00,58.84,15.01,0.00
469,waiter,12925.13,0.00,78.31,78.06,0.00
470,barista,12937.83,0.00,67.89,160.81,0.00
471,barista,12956.97,0.00,24.09,1.72,0.00
472,barista,12972.03,0.00,169.83,194.08,0.00
473,barista,13003.44,0.00,9.59,22.38,0.00
474,waiter,13052.87,0.00,11.85,49.43,0.00
475,barista,13064.72,0.00,37.46,51.68,0.00
476,barista,13118.68,0.00,95.08,16.50,0.00
477,waiter,13218.09,0.00,34.88,153.38,0.00
478,barista,13252.97,0.00,0.35,39.21,0.00
479,waiter,13278.33,0.00,3.21,25.36,0.00
480,barista,13281.55,0.00,36.86,28.23,0.00
481,barista,13307.83,0.00,13.35,302.11,0.00
482,waiter,13321.55,0.00,32.03,40.00,0.00
483,barista,13353.58,0.00,73.80,35.16,0.00
484,waiter,13361.84,0.00,4.79,8.26,0.00
485,barista,13366.62,0.00,28.82,45.45,0.00
486,waiter,13379.90,0.00,24.18,13.28,0.00
487,waiter,13383.15,0.00,37.34,411.12,0.00
488,barista,13404.08,0.00,52.16,8.63,0.00
489,barista,13420.49,0.00,84.71,278.63,0.00
490,barista,13476.69,0.00,21.13,49.31,0.00
491,barista,13645.11,0.00,10.20,147.29,0.00
492,waiter,13691.40,0.00,191.54,287.32,0.00
493,waiter,13697.82,0.00,93.86,277.34,0.00
494,waiter,13713.07,0.00,31.66,816.66,0.00
495,waiter,13731.96,0.00,127.84,3835.84,0.00
496,barista,13744.73,0.00,82.72,89.42,0.00
497,barista,13791.68,0.00,32.66,335.44,0.00
498,waiter,13809.87,0.00,13.58,18.18,0.00
499,barista,13823.45,0.00,27.30,318.25,0.00
500,waiter,13823.89,0.00,51.31,0.45,0.00
501,barista,13859.80,0.00,84.64,32.35,0.00
502,barista,13864.48,0.00,16.48,40.13,0.00
503,barista,13875.21,0.00,15.35,24.47,0.00
504,barista,13882.94,0.00,107.29,1.98,0.00
505,waiter,13976.51,0.00,118.88,93.57,0.00
506,barista,14095.40,0.00,75.97,150.95,0.00
507,waiter,14134.87,0.00,10.01,39.48,0.00
508,barista,14144.88,0.00,4.29,154.65,0.00
509,waiter,14146.19,0.00,32.34,1.31,0.00
510,barista,14178.53,0.00,38.97,7.17,0.00
511,waiter,14214.32,0.00,100.65,35.78,0.00
512,barista,14314.97,0.00,24.82,97.47,0.00
513,barista,14405.36,0.00,20.19,65.57,0.00
514,waiter,14509.28,0.00,152.19,194.31,0.00
515,barista,14529.20,0.00,257.89,103.64,0.00
516,barista,14562.53,0.00,34.29,413.37,0.00
517,waiter,14565.93,0.00,28.91,690.72,0.00
518,waiter,14566.04,0.00,87.45,821.31,0.00
519,barista,14594.84,0.00,29.61,704.28,0.00
520,waiter,14631.18,0.00,44.24,36.34,0.00
521,waiter,14632.95,0.00,92.04,773.15,0.00
522,barista,14640.06,0.00,1.00,43.24,0.00
523,barista,14653.49,0.00,1.75,12.43,0.00
524,waiter,14661.40,0.00,93.79,7.91,0.00
525,barista,14661.47,0.00,177.43,6.23,0.00
526,barista,14675.42,0.00,29.28,50.98,0.00
527,barista,14714.27,0.00,7.72,9.57,0.00
528,barista,14724.99,0.00,11.32,2.99,0.00
529,barista,14755.19,0.00,4.51,18.88,0.00
530,waiter,14756.91,0.00,67.67,95.44,0.00
531,waiter,14816.51,0.00,38.87,141.09,0.00
532,barista,14824.58,0.00,76.84,37.50,0.00
533,barista,14855.38,0.00,10.40,16.48,0.00
534,barista,14870.44,0.00,95.58,4.65,0.00
535,waiter,14910.96,0.00,107.37,86.38,0.00
536,waiter,14954.98,0.00,41.92,99.60,0.00
537,waiter,14965.91,0.00,45.30,210.73,0.00
538,barista,14989.11,0.00,21.36,87.69,0.00
539,barista,14996.90,0.00,20.40,30.88,0.00
540,barista,15011.21,0.00,8.48,0.74,0.00
541,barista,15018.33,0.00,37.81,1.03,0.00
542,waiter,15049.71,0.00,27.17,31.37,0.00
543,barista,15076.88,0.00,99.50,57.18,0.00
544,waiter,15156.54,0.00,27.38,79.66,0.00
545,barista,15171.03,0.00,0.16,114.89,0.00
546,barista,15183.92,0.00,4.85,7.54,0.00
547,waiter,15230.41,0.00,11.63,46.49,0.00
548,barista,15242.03,0.00,46.49,53.26,0.00
549,barista,15268.58,0.00,33.10,97.39,0.00
550,waiter,15280.69,0.00,32.57,38.65,0.00
551,barista,15281.96,0.00,92.87,522.27,0.00
552,barista,15313.26,0.00,22.77,24.73,0.00
553,waiter,15374.17,0.00,105.05,60.90,0.00
554,barista,15400.90,0.00,106.33,64.87,0.00
555,barista,15479.21,0.00,69.36,177.53,0.00
556,waiter,15520.04,0.00,74.89,40.83,0.00
557,barista,15594.92,0.00,4.50,87.70,0.00
558,waiter,15622.62,0.00,35.79,27.69,0.00
559,barista,15640.14,0.00,14.37,40.72,0.00
560,barista,15658.41,0.00,93.83,3.90,0.00
561,waiter,15713.42,0.00,119.50,55.02,0.00
562,barista,15826.59,0.00,87.20,74.36,0.00
563,barista,15832.92,0.00,75.38,284.36,0.00
564,barista,15969.41,0.00,72.48,55.63,0.00
565,waiter,16201.25,0.00,50.85,368.32,0.00
566,waiter,16202.67,0.00,50.59,1205.77,0.00
567,barista,16252.09,0.00,59.00,210.20,0.00
568,barista,16253.27,0.00,1.35,344.97,0.00
569,waiter,16253.84,0.00,117.62,1.75,0.00
570,barista,16279.25,0.00,15.15,24.63,0.00
571,waiter,16296.10,0.00,87.29,42.83,0.00
572,waiter,16321.01,0.00,32.67,1309.79,0.00
573,waiter,16324.92,0.00,7.28,1599.93,0.00
574,barista,16332.20,0.00,38.29,21.11,0.00
575,barista,16353.68,0.00,4.98,59.28,0.00
576,waiter,16363.93,0.00,43.26,10.25,0.00
577,waiter,16369.67,0.00,70.81,37.46,0.00
578,barista,16371.46,0.00,98.86,0.97,0.00
579,barista,16383.39,0.00,8.23,24.73,0.00
580,barista,16407.19,0.00,115.66,15.57,0.00
581,waiter,16413.78,0.00,93.93,42.32,0.00
582,barista,16440.48,0.00,45.84,1065.65,0.00
583,barista,16452.11,0.00,6.64,6447.41,0.00
584,barista,16507.71,0.00,38.03,37.38,0.00
585,barista,16598.01,0.00,54.14,52.27,0.00
586,waiter,16616.05,0.00,369.36,108.34,0.00
587,waiter,16628.30,0.00,64.52,244.91,0.00
588,barista,16660.13,0.00,32.62,7.98,0.00
589,waiter,16665.80,0.00,45.00,258.60,0.00
590,waiter,16686.91,0.00,46.41,246.43,0.00
591,barista,16692.82,0.00,18.84,0.06,0.00
592,barista,16710.79,0.00,47.91,187.94,0.00
593,barista,16733.32,0.00,50.75,21.66,0.00
594,waiter,16754.99,0.00,34.69,62.17,0.00
595,barista,16756.40,0.00,12.92,270.08,0.00
596,barista,16788.97,0.00,7.58,4.90,0.00
597,barista,16789.67,0.00,40.94,30.97,0.00
598,barista,16839.35,0.00,29.18,42.80,0.00
599,barista,16879.49,0.00,71.22,10.96,0.00
600,barista,16902.51,0.00,50.06,71.90,0.00
601,barista,16951.00,0.00,19.15,0.29,0.00
602,barista,16985.41,0.00,76.78,15.26,0.00
603,waiter,16991.77,0.00,46.09,6.36,0.00
604,barista,17033.36,0.00,140.07,80.79,0.00
605,barista,17037.86,0.00,17.07,268.54,0.00
606,waiter,17044.50,0.00,25.39,6.64,0.00
607,barista,17063.33,0.00,169.84,1.13,0.00
608,barista,17069.89,0.00,40.15,14.97,0.00
609,waiter,17087.83,0.00,1.83,17.94,0.00
610,barista,17089.66,0.00,53.05,630.91,0.00
611,waiter,17157.72,0.00,2.93,68.06,0.00
612,barista,17160.65,0.00,84.58,50.61,0.00
613,waiter,17360.97,0.00,13.13,200.32,0.00
614,barista,17374.10,0.00,3.80,140.93,0.00
615,waiter,17387.35,0.00,37.08,13.25,0.00
616,barista,17403.15,0.00,99.63,25.25,0.00
617,barista,17424.43,0.00,54.65,251.00,0.00
618,waiter,17468.83,0.00,37.45,44.40,0.00
619,barista,17506.28,0.00,18.35,3.50,0.00
620,waiter,17539.89,0.00,91.41,33.61,0.00
621,barista,17556.24,0.00,30.80,31.61,0.00
622,waiter,17601.28,0.00,141.44,811.61,0.00
623,barista,17631.31,0.00,1.48,44.27,0.00
624,waiter,17653.71,0.00,4.49,22.40,0.00
625,barista,17658.20,0.00,34.84,25.41,0.00
626,barista,17742.71,0.00,46.02,49.67,0.00
627,barista,17754.74,0.00,14.34,275.66,0.00
628,waiter,17876.69,0.00,8.96,218.49,0.00
629,barista,17885.65,0.00,47.99,96.92,0.00
630,waiter,17889.75,0.00,33.82,4.10,0.00
631,barista,17923.57,0.00,60.97,154.49,0.00
632,waiter,17959.88,0.00,18.34,36.31,0.00
633,barista,17978.22,0.00,203.83,44.59,0.00
